01/20/2014,Food,($32.80)
01/20/2014,Food,($24.70)
01/20/2014,Cigarettes,($3.25)
01/20/2014,Cigarettes,($7.69)
01/21/2014,Food,($13.49)
01/21/2014,Food,($42.50)
01/21/2014,Alcohol,($4.50)
01/22/2014,Books,($9.99)
01/22/2014,Food,($0.67)
01/22/2014,Food,($7.08)
01/22/2014,Coffee,($4.00)
01/22/2014,Alcohol,($8.00)
01/23/2014,Clothes,($35.39)
01/24/2014,Coffee,($4.00)
01/24/2014,Bills,($80.00)
01/24/2014,Coffee,($2.25)
01/25/2014,Food,($8.44)
01/25/2014,Food,($16.90)
01/25/2014,Clothes,($31.49)
01/25/2014,Alcohol,($47.85)
01/25/2014,Alcohol,($47.00)
01/25/2014,Coachella,($107.00)
01/25/2014,Alcohol,($20.50)
01/26/2014,Parking Ticket,($25.00)
01/26/2014,Cigarettes,($7.15)
01/27/2014,Food,($20.00)
01/27/2014,Alcohol,($6.50)
01/27/2014,Alcohol,($9.90)
01/27/2014,Books,($129.99)
01/27/2014,Books,($89.97)
01/28/2014,Coffee,($2.75)
01/28/2014,Alcohol,($7.00)
01/28/2014,Coffee,($5.50)
01/29/2014,Food,($7.95)
01/29/2014,Food,($4.50)
01/29/2014,Cigarettes,($7.25)
01/29/2014,Gas,($32.95)
01/29/2014,Video Games,($4.99)
01/29/2014,Coffee,($4.50)
01/29/2014,Alcohol,($30.00)
01/30/2014,Food,($7.45)
01/30/2014,Coffee,($4.50)
01/30/2014,Food,($22.75)
01/30/2014,Alcohol,($4.00)
01/30/2014,Video Games,($9.99)
01/31/2014,Food,($7.95)
01/31/2014,Food,($21.87)
01/31/2014,Coffee,($2.50)
02/01/2014,Gas,($37.04)
02/01/2014,Alcohol,($16.99)
02/01/2014,Alcohol,($22.50)
02/01/2014,Food,($7.75)
02/02/2014,Food,($13.50)
02/02/2014,Food,($31.14)
02/02/2014,Alcohol,($28.50)
02/02/2014,Misc,($8.44)
02/03/2014,Cigarettes,($7.30)
02/03/2014,Alcohol,($17.34)
02/03/2014,Alcohol,($10.65)
02/03/2014,Books,($0.25)
02/03/2014,Alcohol,($13.40)
02/03/2014,Books,($10.00)
02/03/2014,Bills,($400.00)
02/04/2014,Coffee,($1.50)
02/04/2014,Food,($22.95)
02/04/2014,Bills,($10.58)
02/05/2014,Food,($8.95)
02/05/2014,Coffee,($2.50)
02/05/2014,Alcohol,($9.50)
02/06/2014,Clothes,($28.00)
02/07/2014,Food,($45.35)
02/07/2014,Food,($10.50)
02/07/2014,Books,($7.20)
02/10/2014,Cigarettes,($7.30)
02/10/2014,Books,($9.75)
02/11/2014,Food,($13.75)
02/11/2014,Food,($16.50)
02/11/2014,Alcohol,($16.25)
02/12/2014,Coffee,($1.50)
02/13/2014,Food,($25.00)
02/13/2014,Coffee,($1.50)
02/13/2014,Alcohol,($88.75)
02/14/2014,Clothes,($57.13)
02/14/2014,Food,($7.50)
02/14/2014,Food,($13.50)
02/14/2014,Coffee,($4.70)
02/14/2014,Food,($4.34)
02/14/2014,Food,($12.00)
02/14/2014,Alcohol,($0.67)
02/14/2014,Cigarettes,($6.03)
02/15/2014,Cigarettes,($7.30)
02/15/2014,Cigarettes,($1.39)
02/15/2014,Food,($23.50)
02/16/2014,Clothes,($45.00)
02/17/2014,Cigarettes,($9.29)
02/18/2014,Clothes,($54.00)
02/18/2014,Bills,($22.50)
02/19/2014,Gas,($10.00)
02/19/2014,Clothes,($150.50)
02/19/2014,Food,($6.25)
02/19/2014,Coffee,($2.50)
02/19/2014,Alcohol,($4.00)
02/20/2014,Food,($71.00)
02/20/2014,Coffee,($3.95)
02/21/2014,Cigarettes,($9.49)
02/21/2014,Coffee,($3.00)
02/21/2014,Gas,($52.96)
